Finish,Item Number (Geo-Data),Metrics,State ID,Number of Records,Sales ($),Store Count,Store Productivity,Weekly Sales ($) Variance to  LY
black,12346,,AK,1,8997.86,5,1799.572,-0.145344837
black,12346,,AL,1,52672.62,39,1350.58,-0.163134258
black,12346,,AR,1,28178.65,20,1408.9325,-0.201231288
black,12346,,AZ,1,22526.55,32,703.9546875,-0.079877196
black,12346,,CA,1,110445.51,111,995.004594595,-0.113597636
black,12346,,CO,1,27714.82,29,955.683448276,-0.106757031
black,12346,,CT,1,12453.43,17,732.554705882,-0.158795830
black,12346,,DC,1,486.42,1,486.42,-0.511658053
black,12346,,DE,1,10548.32,10,1054.832,-0.163061275
black,12346,,FL,1,116438.44,123,946.653983740,-0.069415272
black,12346,,GA,1,66656.64,63,1058.041904762,-0.186620663
black,12346,,HI,1,6507.98,4,1626.995,-0.188687621
black,12346,,IA,1,8135.91,11,739.628181818,-0.264723208
black,12346,,ID,1,11301.23,8,1412.65375,-0.147088470
black,12346,,IL,1,21001.72,38,552.676842105,-0.211940499
black,12346,,IN,1,43461.79,44,987.767954545,-0.184412942
black,12346,,KS,1,11839.99,11,1076.362727273,-0.266776410
black,12346,,KY,1,52196.47,42,1242.773095238,-0.258079523
black,12346,,LA,1,46316.95,31,1494.095161290,-0.195425863
black,12346,,MA,1,24225.36,27,897.235555556,-0.128914481
black,12346,,MD,1,27712.68,28,989.738571429,-0.160130172
black,12346,,ME,1,11078.65,11,1007.15,-0.214122635
black,12346,,MI,1,39427.57,47,838.884468085,-0.224019739
black,12346,,MN,1,5777.56,11,525.232727273,-0.162439861
black,12346,,MO,1,48794.9,48,1016.560416667,-0.224479091
black,12346,,MS,1,30076.31,24,1253.179583333,-0.192144313
black,12346,,MT,1,5822.19,5,1164.438,-0.171913502
black,12346,,NC,1,179001.27,113,1584.082035398,-0.180769336
black,12346,,ND,1,1835.26,3,611.753333333,-0.039290746
black,12346,,NE,1,2942.84,5,588.568,-0.212036282
black,12346,,NH,1,11323,13,871,-0.099050222
black,12346,,NJ,1,26938.27,39,690.724871795,-0.142255595
black,12346,,NM,1,16604.62,14,1186.044285714,-0.144332455
black,12346,,NV,1,13017.91,17,765.759411765,-0.132044330
black,12346,,NY,1,62718.56,70,895.979428571,-0.123324910
black,12346,,OH,1,81695.35,83,984.281325301,-0.184621797
black,12346,,OK,1,40595.54,29,1399.846206897,-0.185170351
black,12346,,OR,1,17620.97,14,1258.640714286,-0.201579883
black,12346,,PA,1,94050.81,84,1119.6525,-0.165059717
black,12346,,RI,1,4099.36,5,819.872,-0.075174351
black,12346,,SC,1,79259.34,49,1617.537551020,-0.132916127
black,12346,,SD,1,2198.17,3,732.723333333,-0.289109474
black,12346,,TN,1,80979.83,60,1349.663833333,-0.195713713
black,12346,,TX,1,169721.27,143,1186.862027972,-0.190855494
black,12346,,UT,1,16225.73,16,1014.108125,-0.158315324
black,12346,,VA,1,88933.02,69,1288.884347826,-0.175634486
black,12346,,VT,1,2528.29,2,1264.145,-0.093266197
black,12346,,WA,1,46135.68,36,1281.546666667,-0.160246921
black,12346,,WI,1,3205.6,8,400.7,-0.126761574
black,12346,,WV,1,26115.4,18,1450.855555556,-0.195913368
black,12346,,WY,1,1000.81,1,1000.81,-0.111539508
bronze,16454,,AL,1,59465.84,39,1524.765128205,-0.238841059
bronze,16454,,AR,1,27770.88,20,1388.544,-0.234956813
bronze,16454,,AZ,1,6587.44,32,205.8575,-0.604692448
bronze,16454,,CA,1,7360.94,111,66.314774775,-0.733192636
bronze,16454,,CO,1,32832.26,29,1132.146896552,-0.432173240
bronze,16454,,CT,1,30728.38,17,1807.551764706,-0.226303279
bronze,16454,,DC,1,2164.8,1,2164.8,-0.371449286
bronze,16454,,DE,1,24606.93,10,2460.693,-0.320569595
bronze,16454,,FL,1,210797.68,123,1713.802276423,-0.208139086
bronze,16454,,GA,1,97370.09,63,1545.556984127,-0.234402589
bronze,16454,,HI,1,419.31,4,104.8275,-0.700744658
bronze,16454,,IA,1,16796.08,11,1526.916363636,-0.233510614
bronze,16454,,ID,1,6314.23,8,789.27875,-0.454410444
bronze,16454,,IL,1,55628.57,38,1463.909736842,-0.225382666
bronze,16454,,IN,1,78236.78,44,1778.108636364,-0.221945253
bronze,16454,,KS,1,17960.98,11,1632.816363636,-0.182649301
bronze,16454,,KY,1,71540.37,42,1703.342142857,-0.286739588
bronze,16454,,LA,1,51137.76,31,1649.605161290,-0.315853983
bronze,16454,,MA,1,52878.6,27,1958.466666667,-0.312381954
bronze,16454,,MD,1,61611.66,28,2200.416428571,-0.339649832
bronze,16454,,ME,1,21346.66,11,1940.605454545,-0.276469690
bronze,16454,,MI,1,78075.28,47,1661.176170213,-0.240180809
bronze,16454,,MN,1,11921.62,11,1083.783636364,-0.131410744
bronze,16454,,MO,1,67217.31,48,1400.360625,-0.298463499
bronze,16454,,MS,1,30137.91,24,1255.74625,-0.280230275
bronze,16454,,MT,1,3684.44,5,736.888,-0.585234262
bronze,16454,,NC,1,187907.96,113,1662.902300885,-0.261360853
bronze,16454,,ND,1,2965.9,3,988.633333333,-0.222811109
bronze,16454,,NE,1,7838.82,5,1567.764,-0.214638595
bronze,16454,,NH,1,26048.19,13,2003.706923077,-0.276145254
bronze,16454,,NJ,1,75893.37,39,1945.983846154,-0.277327819
bronze,16454,,NM,1,17975.13,14,1283.937857143,-0.348034143
bronze,16454,,NV,1,1661.93,17,97.760588235,-0.656759796
bronze,16454,,NY,1,140154.74,70,2002.210571429,-0.267979944
bronze,16454,,OH,1,160266.63,83,1930.923253012,-0.245102349
bronze,16454,,OK,1,36142.27,29,1246.285172414,-0.446028425
bronze,16454,,OR,1,255.11,14,18.222142857,-0.776173171
bronze,16454,,PA,1,180950.39,84,2154.171309524,-0.312025686
